,name,count,matched_f,Ticker_f,source_f
1376,"mynosys cellular devices, inc.",1,,,
1377,bolton medical,1,,,
1378,synthes inc.,1,,,
1379,"synermore biologics co., ltd.",1,,,
1380,bright research partners,1,,,
1381,"bristlecone behavioral health, inc.",1,,,
1382,"bristlecone health, inc.",1,,,
1383,lina xu,1,,,
1384,britannia pharmaceuticals ltd.,1,,,
1385,"brooklyn immunotherapeutics, llc",1,,,
1386,light sciences oncology,1,,,
1387,bsn-jobst inc.,1,,,
1388,member companies of the opioid pmr consortium,1,,,
1389,burroughs wellcome,1,,,
1390,summit therapeutics,1,summit,SMMF,Russell
1391,"c2 therapeutics, inc.",1,,,
1392,c8sciences,1,,,
1393,"cala health, inc.",1,,,
1394,"caladrius biosciences, inc.",1,,,
1395,bridgepoint medical,1,,,
1396,"surgiquest, inc.",1,,,
1397,"surgsolutions, llc",1,,,
1398,"boston biomedical, inc",1,,,
1399,synergy research inc.,1,,,
1400,bluewind medical,1,,,
1401,synergy pharmaceuticals pte. ltd.,1,,,
1402,tarix pharmaceuticals,1,,,
1403,"lipimetix development, llc",1,,,
1404,"mela sciences, inc.",1,,,
1405,synapse bv,1,,,
1406,breakthrough therapeutics,1,,,
1407,boston scientific japan k.k.,1,,,
1408,bostwick laboratories,1,,,
1409,symplmed pharmaceuticals llc,1,,,
1410,symbion research international,1,,,
1411,symbiomix therapeutics,1,,,
1412,swedish match ab,1,swedish match,SWMA,Stoxx
1413,bionovo,1,,,
1414,biondvax pharmaceuticals ltd.,1,,,
1415,"tasly pharmaceuticals, inc.",1,,,
1416,bionomics limited,1,,,
1417,"betta pharmaceuticals co., ltd.",1,,,
1418,beximco,1,,,
1419,the hershey company,1,,,
1420,bio sidus sa,1,,,
1421,lundbeck canada inc.,1,,,
1422,"bio-medical research, ltd.",1,,,
1423,the dial corporation,1,,,
1424,tfs trial form support,1,,,
1425,bioaegis therapeutics inc.,1,,,
1426,bioaffinity technologies inc.,1,,,
1427,bioblast pharma ltd.,1,,,
1428,lumenis ltd.,1,,,
1429,biocodex,1,,,
1430,texas enterosorbents incorporated,1,,,
1431,medy-tox,1,,,
1432,berner oy,1,,,
1433,bernafon ag,1,,,
1434,"berlin heart, inc",1,,,
1435,bcn peptides,1,,,
1436,baxter bioscience,1,,,
1437,theragen inc.,1,,,
1438,theradex,1,,,
1439,theraclion,1,,,
1440,"therabron therapeutics, inc.",1,,,
1441,"therabracelet, inc.",1,,,
1442,therabel pharma sa/nv,1,,,
1443,the litebook company ltd.,1,,,
1444,bedford pharmaceuticals,1,,,
1445,the taub group,1,,,
1446,bellicum pharmaceuticals,1,,,
1447,"benechill, inc",1,,,
1448,the smartpill corporation,1,,,
1449,"benvenue medical, inc.",1,,,
1450,"lpath, inc.",1,,,
1451,"biodesix, inc.",1,,,
1452,bioelectronics corporation,1,,,
1453,"tear film innovations, inc.",1,,,
1454,"lma north america, inc.",1,,,
1455,"telcare, inc",1,,,
1456,"teijin america, inc.",1,,,
1457,biomedical systems,1,,,
1458,"llc merck, russia",1,,,
1459,"biomet biologics, llc",1,,,
1460,tcm biotech international corp.,1,,,
1461,"tenax therapeutics, inc.",1,,,
1462,biomoda inc.,1,,,
1463,tautona group,1,,,
1464,stryker spine,1,,,
1465,taurx therapeutics ltd,1,,,
1466,bioness neuromodulation,1,,,
1467,bioniche life sciences inc.,1,,,
1468,telefónica s.a.,1,telefonica,TEF,Stoxx
1469,"tenaxis medical, inc.",1,,,
1470,bioenvision,1,,,
1471,bioglane,1,,,
1472,"biofabri, s.l",1,,,
1473,"biofire diagnostics, llc",1,,,
1474,tessella inc.,1,,,
1475,biogaia ab,1,,,
1476,terumo cvs,1,,,
1477,"biogenics research chamber, llc",1,,,
1478,terra biological llc,1,,,
1479,"biologics, inc.",1,,,
1480,loreal usa,1,,,
1481,bioincept llc,1,,,
1482,mego afek ltd.,1,,,
1483,lobsor pharmaceuticals ab,1,,,
1484,"biolite, inc.",1,,,
1485,biolitec pharma ltd.,1,,,
1486,sugardown company limited,1,,,
1487,"cancer prevention pharmaceuticals, inc.",1,,,
1488,stryker nordic,1,,,
1489,"calosyn pharma, inc.",1,,,
1490,"simmersion, llc",1,immersion,IMMR,Russell
1491,"christie medical holdings, inc.",1,,,
1492,sigvaris corporation,1,,,
1493,"chrysantis, inc.",1,,,
1494,"signalrx pharmaceuticals, inc.",1,,,
1495,ldr spine usa,1,,,
1496,"cianna medical, inc.",1,,,
1497,sifi spa,1,,,
1498,cinnagen,1,,,
1499,cipher pharmaceuticals inc.,1,,,
1500,"siesta medical, inc.",1,,,
1501,lawley pharmaceuticals,1,,,
1502,claret medical,1,,,
1503,siemens healthcare diagnostics inc,1,,,
1504,"siemens corporation, corporate technology",1,,,
1505,sintesi research srl,1,,,
1506,"merck serono gmbh, germany",1,,,
1507,"leading biosciences, inc",1,,,
1508,"chemigen, llc",1,,,
1509,chadwick optical inc.,1,,,
1510,channel medsystems,1,,,
1511,"chase pharmaceuticals corporation, an affiliate of allergan plc",1,,,
1512,"chek-med systems, inc.",1,chemed,CHE,Russell
1513,smilesonica inc.,1,,,
1514,smart medical systems ltd.,1,,,
1515,chemo france,1,,,
1516,chiltern international ltd.,1,,,
1517,"chen yi enterprise, co., ltd.",1,,,
1518,chengdu olymvax biopharmaceuticals inc.,1,,,
1519,chf solutions,1,,,
1520,"chia tai tianqing pharmaceutical group co., ltd.",1,,,
1521,"chiasma, inc.",1,chiasma,CHMA,Russell
1522,"skeletal dynamics, llc",1,,,
1523,cleveland biolabs,1,,,
1524,clever instruments s.l.,1,,,
1525,"click therapeutics, inc.",1,,,
1526,"sequella, inc.",1,,,
1527,cogenix medical corporation,1,,,
1528,cognitive research corporation,1,,,
1529,serum institute of india pvt. ltd.,1,,,
1530,"merck sp. z.o.o., poland",1,,,
1531,"collegium pharmaceutical, inc.",1,collegium,COLL,Russell
1532,lakewood-amedex inc,1,,,
1533,columbia northwest pharmaceuticals,1,,,
1534,sfj pharma ltd. ii,1,,,
1535,sepsicure,1,,,
1536,"merck spol. s r.o., slovakia",1,,,
1537,"senseonics, inc.",1,senseonics,SENS,Russell
1538,"concordia pharmaceuticals inc., barbados",1,,,
1539,"senju pharmaceutical co., ltd.",1,,,
1540,conmed corporation,1,conmed,CNMD,Russell
1541,"sewon cellontech co., ltd.",1,,,
1542,"merck services u.k. ltd, uk",1,,,
1543,"si-bone, inc.",1,si bone,SIBN,Russell
1544,merck serono norway,1,,,
1545,clinical innovations,1,,,
1546,"clinical nutrition research center, illinois institute of technology",1,,,
1547,"clinical research consultants, inc.",1,,,
1548,"shire human genetic therapies, inc.",1,,,
1549,merck serono middle east fz llc,1,,,
1550,"shin nippon biomedical laboratories, ltd.",1,,,
1551,"shanghai sundise traditional chinese medicine co., ltd.",1,,,
1552,sgs s.a.,1,sgs,SGSN,Stoxx
1553,"clinvest research, llc",1,,,
1554,clji worldwide,1,,,
1555,"cloudbreak therapeutics, llc",1,,,
1556,"shanghai greenvalley pharmaceutical co., ltd.",1,,,
1557,"cmic co, ltd. japan",1,,,
1558,cnoga medical ltd.,1,,,
1559,"snbl clinical pharmacology center, inc.",1,,,
1560,cerulean pharma inc.,1,,,
1561,cerespir,1,,,
1562,"spyryx biosciences, inc.",1,,,
1563,cardiocell llc,1,,,
1564,statistika consultoria ltda,1,,,
1565,"cardiomed device consultants, llc",1,,,
1566,cardiomems,1,,,
1567,"merck b.v., netherlands",1,,,
1568,"cardioxyl pharmaceuticals, inc",1,,,
1569,sports medicine research and testing laboratory,1,,,
1570,stealth biotherapeutics inc.,1,,,
1571,lidds ab,1,,,
1572,"carewave medical, inc.",1,,,
1573,carine beysen,1,,,
1574,"spirita oncology, llc",1,,,
1575,carotech inc.,1,,,
1576,carrick brain centers,1,,,
1577,"cardinal health 414, llc",1,,,
1578,"cardero therapeutics, inc.",1,,,
1579,"merck frosst-schering pharma, g.p.",1,,,
1580,cantex pharmaceuticals,1,,,
1581,camel-ids nv,1,,,
1582,stryker japan k.k.,1,,,
1583,"lifeway foods, inc.",1,,,
1584,canbas co. ltd.,1,,,
1585,therapix biosciences ltd.,1,,,
1586,stimgenics llc,1,,,
1587,"merck a.e., greece",1,,,
1588,cardeas pharma,1,,,
1589,"capillus, llc",1,,,
1590,"stemedica cell technologies, inc.",1,,,
1591,"capso vision, inc.",1,,,
1592,stemcentrx,1,,,
1593,"merck a/s, denmark",1,,,
1594,"carbylan therapeutics, inc.",1,,,
1595,"cartiva, inc.",1,,,
1596,"merck inc., philippines",1,,,
1597,cerephex corporation,1,,,
1598,"solae, llc",1,,,
1599,somerset pharmaceuticals,1,,,
1600,cen biotech,1,,,
1601,cenerx biopharma inc.,1,,,
1602,"centauri medical, inc.",1,,,
1603,center for psychiatry and behavioral medicine inc.,1,,,
1604,solsys medical llc,1,,,
1605,"sol-gel technologies, ltd.",1,,,
1606,"lepu medical technology (beijing) co., ltd.",1,,,
1607,"sofregen medical, inc.",1,,,
1608,sofar s.p.a.,1,,,
1609,cepheid,1,,,
1610,snoasis medical products,1,,,
1611,"cerapedics, inc",1,,,
1612,ceregene,1,,,
1613,"sommetrics, inc.",1,,,
1614,somnarus inc,1,,,
1615,catalyst biosciences,1,,,
1616,sophiris bio corp,1,,,
1617,spectral diagnostics (us) inc.,1,,,
1618,spd development company limited,1,,,
1619,caveomed gmbh,1,,,
1620,spark therapeutics,1,spark,SPKE,Russell
1621,"lfb usa, inc.",1,,,
1622,"merck oy, finland",1,,,
1623,cell genesys,1,,,
1624,"cellsight technologies, inc.",1,,,
1625,cell medica ltd,1,,,
1626,sonova ag,1,sonova,SOON,Stoxx
1627,"merck pharma, k.s., slovakia",1,,,
1628,"cellectar biosciences, inc.",1,,,
1629,"somnus therapeutics, inc.",1,,,
1630,cellpraxis bioengenharia ltda.,1,,,
1631,"theranova, l.l.c.",1,,,
1632,thermogenesis corp.,1,,,
1633,"medtronic japan co., ltd.",1,,,
1634,viracor laboratories,1,,,
1635,medigene,1,,,
1636,vital access corp.,1,,,
1637,"alan neuromedical technologies, llc",1,,,
1638,albireo,1,albireo,ALBO,Russell
1639,"vitaflo international, ltd",1,,,
1640,"vitae pharmaceuticals, inc.",1,,,
1641,visufarma spa,1,,,
1642,"vision share, inc.",1,,,
1643,visco vision inc.,1,,,
1644,alere san diego,1,,,
1645,"virtually better, inc.",1,,,
1646,alevologic llc,1,,,
1647,alex's lemonade stand foundation,1,,,
1648,viroxis corporation,1,,,
1649,viropharma,1,,,
1650,vivasure medical limited,1,,,
1651,aircast llc,1,,,
1652,viveve inc.,1,,,
1653,"aft pharmaceuticals, ltd.",1,,,
1654,"aesculap, inc.",1,,,
1655,"aesrx, llc",1,,,
1656,mc10 inc.,1,,,
1657,volcano corporation,1,,,
1658,"vnus medical technologies, a covidien company",1,,,
1659,vizuri health sciences llc,1,,,
1660,"agamatrix, inc.",1,,,
1661,air liquide sa,1,air liquide,AI,Stoxx
1662,agen biomedical,1,,,
1663,agenus inc.,1,agenus,AGEN,Russell
1664,vivid pharma inc.,1,,,
1665,"aguiflai iberica, s.l.",1,,,
1666,aicure,1,,,
1667,aicuris anti-infective cures gmbh,1,,,
1668,"viromed laboratories, inc.",1,,,
1669,"vincent martin, md",1,,,
1670,"theravalues, inc.",1,,,
1671,alios biopharma inc.,1,,,
1672,altor bioscience,1,,,
1673,"alzchem, llc",1,,,
1674,"medimetriks pharmaceuticals, inc",1,,,
1675,"ventus medical, inc.",1,,,
1676,"ventrus biosciences, inc",1,,,
1677,ventripoint diagnostics ltd.,1,,,
1678,ventria bioscience,1,,,
1679,"amderma pharmaceuticals, llc",1,,,
1680,amedica corporation,1,,,
1681,"venous health systems, inc.",1,,,
1682,"vegenat, s.a.",1,,,
1683,meditrial europe ltd.,1,,,
1684,"mast therapeutics, inc.",1,,,
1685,amgen astellas biopharma k.k.,1,,,
1686,vaxgen,1,,,
1687,veran medical technologies,1,,,
1688,altea therapeutics,1,,,
1689,alquest,1,,,
1690,veryan medical ltd.,1,,,
1691,vifor fresenius medical care renal pharma,1,,,
1692,viela bio,1,viela bio,VIE,Russell
1693,vidara therapeutics research ltd,1,,,
1694,allena pharmaceuticals,1,,,
1695,vicus therapeutics,1,,,
1696,"matrixx initiatives, inc.",1,,,
1697,allergen nce inc.,1,,,
1698,"matinas biopharma nanotechnologies, inc.",1,,,
1699,"allermed laboratories, inc.",1,,,
1700,allerquest llc,1,,,
1701,allovir,1,,,
1702,almac discovery,1,,,
1703,almedis,1,,,
1704,vernalis (r&d) ltd,1,,,
1705,aesculap implant systems,1,,,
1706,vrhealth group ltd,1,,,
1707,vsm geneesmiddelen b.v.,1,,,
1708,ward photonics llc,1,,,
1709,aboca spa societa' agricola,1,,,
1710,"aboutskin dermatology and dermsurgery, pc",1,,,
1711,mdt medical device testing gmbh,1,,,
1712,academic pediatric association,1,,,
1713,zespri international limited,1,,,
1714,zealand pharma,1,,,
1715,zansors,1,,,
1716,accenture,1,accenture,ACN,Russell
1717,access business group,1,,,
1718,"access pharmaceuticals, inc.",1,,,
1719,zambon spa,1,,,
1720,yuhan corporation,1,,,
1721,yaupon therapeutics,1,,,
1722,yasoo health,1,,,
1723,xvivo perfusion,1,,,
1724,zeugma saglik hizmetleri san. tic. ltd. sti.,1,,,
1725,"zhejiang xingyue biotechnology co., ltd.",1,,,
1726,abiogen pharma,1,biogen,BIIB,Russell
1727,medacta international sa,1,,,
1728,4pharma ltd.,1,,,
1729,"5i sciences, inc.",1,,,
1730,a. menarini industrie farmaceutiche riunite s.r.l.,1,,,
1731,a.t. resolve sarl,1,,,
1732,aaipharma,1,,,
1733,zucero pty ltd,1,,,
1734,ziopharm,1,,,
1735,ziarco pharma ltd,1,,,
1736,zinfandel pharmaceuticals inc.,1,,,
1737,"zin technologies, inc.",1,,,
1738,"zila biotechnology, inc.",1,,,
1739,abbott nutrition,1,,,
1740,abbott products,1,,,
1741,"mdvi, llc",1,,,
1742,"medhab, lc",1,,,
1743,"xiamen innovax biotech co., ltd",1,,,
1744,"xiamen amoytop biotech co., ltd.",1,,,
1745,weinberg medical physics llc,1,,,
1746,wellsense usa inc.,1,,,
1747,adienne sa,1,,,
1748,"adir, a servier group company",1,,,
1749,"wellesley pharmaceuticals, llc",1,,,
1750,"welch's, inc.",1,,,
1751,welch allyn,1,,,
1752,medical technology transfer and services hong kong ltd,1,,,
1753,wex pharmaceuticals inc.,1,wex,WEX,Russell
1754,"advanced brain monitoring, inc.",1,,,
1755,advanced breast care imaging,1,,,
1756,wavelight ag,1,,,
1757,mcguire institute,1,,,
1758,advanced research network,1,,,
1759,watkins conti products. inc.,1,,,
1760,wellstat therapeutics,1,,,
1761,acutus medical,1,,,
1762,ache laboratorios farmaceuticos s.a.,1,,,
1763,wockhardt,1,,,
1764,medical acoustics llc,1,,,
1765,"xcovery holding company, llc",1,,,
1766,"xbiotech, inc.",1,xbiotech,XBIT,Russell
1767,wright medical technology,1,,,
1768,wound vision,1,,,
1769,"wound care technologies, inc.",1,,,
1770,winston laboratories,1,,,
1771,"acute innovations, llc",1,,,
1772,winicker norimed gmbh,1,,,
1773,medical compression systems,1,,,
1774,active biotech ab,1,,,
1775,"activx biosciences, inc.",1,,,
1776,william cook australia,1,,,
1777,medical entomology centre,1,,,
1778,vaxart,1,,,
1779,vasorum ltd,1,,,
1780,amplimed corporation,1,,,
1781,ascenta therapeutics,1,,,
1782,totipotentsc scientific product pvt. ltd.,1,,,
1783,"atcor medical, inc.",1,,,
1784,"toshiba america medical systems, inc.",1,,,
1785,atlantic pharmaceuticals ltd,1,,,
1786,"atopix therapeutics, ltd.",1,,,
1787,medtronic heart valves,1,,,
1788,"toray industries, inc",1,toray,3402,Japan
1789,"topokine therapeutics, inc.",1,,,
1790,aurinia pharmaceuticals inc.,1,,,
1791,topical solutions ltd.,1,,,
1792,"mabvax therapeutics, inc.",1,,,
1793,auro vaccines llc,1,,,
1794,m.d. lederman consulting ltd,1,,,
1795,titan pharmaceuticals,1,titan,TWI,Russell
1796,tioga pharmaceuticals,1,,,
1797,"transderm, inc.",1,,,
1798,transpharma medical,1,,,
1799,asthma management systems,1,,,
1800,assurex health inc.,1,,,
1801,"ascletis pharmaceuticals co., ltd.",1,,,
1802,asphelia pharmaceuticals,1,,,
1803,"aspire bariatrics, inc.",1,,,
1804,"tunitas therapeutics, inc.",1,,,
1805,tsh biopharm corporation limited,1,,,
1806,assurex health home,1,,,
1807,"trygfonden, denmark",1,,,
1808,"tricida, inc.",1,tricida,TCDA,Russell
1809,"trs, inc.",1,,,
1810,trpharm,1,,,
1811,trod medical n.v.,1,,,
1812,"macusight, inc.",1,,,
1813,astellas pharma singapore pte. ltd.,1,,,
1814,medtronic corporate technologies and new ventures,1,,,
1815,autifony therapeutics limited,1,,,
1816,"autoimmune technologies, llc",1,,,
1817,"autonomic technologies, inc.",1,,,
1818,bard ltd,1,,,
1819,"aziyo biologics, inc.",1,,,
1820,"b. braun interventional systems, inc",1,,,
1821,"thrasos innovation, inc.",1,,,
1822,think now incorporated,1,,,
1823,b. braun medical sa,1,,,
1824,b. braun melsungen ag,1,,,
1825,"baronova, inc.",1,,,
1826,"thrombovision, inc.",1,,,
1827,barr laboratories,1,,,
1828,"barron associates, inc.",1,,,
1829,basf,1,,,
1830,seipel group pty ltd,1,,,
1831,"thermigen, llc",1,,,
1832,medtronic italia,1,,,
1833,azevan pharmaceuticals,1,,,
1834,axio research. llc,1,,,
1835,"auxilium pharmaceuticals, inc.",1,,,
1836,averion international corporation,1,,,
1837,"avacen, inc.",1,,,
1838,"timothy m. bateman, md",1,,,
1839,lyndra inc.,1,,,
1840,tigris pharmaceuticals,1,,,
1841,"tigermed consulting co., ltd",1,,,
1842,tigenix n.v.,1,,,
1843,"avexis, inc.",1,,,
1844,axio research corporation,1,,,
1845,"tibion bionics, inc.",1,,,
1846,"aviel roy-shapira, m.d.",1,,,
1847,tian medical inc.,1,,,
1848,avita medical,1,avista,AVA,Russell
1849,avraham pharmaceuticals ltd,1,,,
1850,"avvaa world healthcare products, inc.",1,,,
1851,"ascentia health, inc.",1,,,
1852,madaus inc,1,,,
1853,"analytical bio-chemistry laboratories, inc.",1,,,
1854,mako surgical corp.,1,,,
1855,us endoscopy,1,,,
1856,urovant sciences gmbh,1,,,
1857,"antigen laboratories, inc.",1,,,
1858,antisepsia central,1,,,
1859,aobiome llc,1,,,
1860,apitope international nv,1,,,
1861,apitope technology (bristol) ltd.,1,,,
1862,"apnicure, inc.",1,,,
1863,apollo health systems,1,apollo,AMEH,Russell
1864,urodynamix technologies,1,,,
1865,apple inc.,1,apple,AAPL,Russell
1866,apple medical corporation,1,apple,AAPL,Russell
1867,"maruho co., ltd.",1,,,
1868,"unity health care, inc.",1,,,
1869,apsara medical corporation,1,,,
1870,another way products,1,,,
1871,usgi medical,1,,,
1872,"anodyne therapy, llc",1,,,
1873,angioblast systems,1,,,
1874,vascutek ltd.,1,,,
1875,varian medical systems,1,varian,VAR,Russell
1876,varian medical,1,varian,VAR,Russell
1877,anecare,1,,,
1878,anergis,1,,,
1879,maruishi pharmaceutical,1,,,
1880,angiochem inc,1,,,
1881,anne lindblad,1,,,
1882,valiseek limited,1,,,
1883,angion biomedica corp,1,,,
1884,"angioscore, inc.",1,,,
1885,valeant pharmaceuticals,1,,,
1886,"val health, llc",1,,,
1887,"anika therapeutics, inc.",1,anika,ANIK,Russell
1888,unither virology,1,,,
1889,united neuroscience ltd.,1,,,
1890,united biosource corporation,1,,,
1891,"arsanis, inc.",1,,,
1892,medtentia international ltd oy,1,,,
1893,arqule,1,,,
1894,ucb italy s.p.a.,1,,,
1895,arrevus inc.,1,,,
1896,ucb celltech,1,,,
1897,manitoba institute of child health,1,,,
1898,"arstasis, inc.",1,,,
1899,ucb pharma gmbh,1,ucb,UCB,Stoxx
1900,"arthrex, inc.",1,,,
1901,artimplant ab,1,,,
1902,asahi intecc usa inc,1,,,
1903,medtronic atrial fibrillation solutions,1,,,
1904,asahi kasei pharma corporation,1,asahi kasei,3407,Japan
1905,ascend therapeutics,1,,,
1906,"arj medical, inc.",1,,,
1907,arena pharmaceuticals,1,arena,ARNA,Russell
1908,aptose biosciences inc.,1,,,
1909,arbi group srl,1,,,
1910,unigene laboratories inc.,1,,,
1911,apyx medical,1,apyx,APYX,Russell
1912,"mars, inc.",1,,,
1913,uneeg medical a/s,1,,,
1914,umanis,1,,,
1915,"araim pharmaceuticals, inc.",1,,,
1916,"medrad, inc.",1,,,
1917,ucb pharma inc. (us),1,,,
1918,arbor vita corporation,1,,,
1919,arch therapuetics,1,,,
1920,archigen biotech limited,1,,,
1921,archivel farma s.l.,1,,,
1922,arcion therapeutics inc,1,,,
1923,"ucb pharma sa, belgium",1,,,
1924,contura,1,contura,CTRA,Russell
1925,"scpharmaceuticals, inc.",1,,,
1926,"convergent engineering, inc.",1,,,
1927,otto bock france snc,1,,,
1928,"ortho biotech products, l.p.",1,,,
1929,heart metabolics limited,1,,,
1930,"heartflow, inc.",1,,,
1931,origio a/s,1,,,
1932,heilongjiang feihe dairy co. ltd.,1,,,
1933,"orient europharma co., ltd.",1,,,
1934,oriel therapeutics,1,,,
1935,"oregon center for applied science, inc.",1,,,
1936,kbp biosciences,1,,,
1937,hero institute for infant nutrition,1,,,
1938,"oraya therapeutics, inc.",1,,,
1939,optovue,1,,,
1940,"optmed, inc.",1,,,
1941,"optimum therapeutics, llc",1,,,
1942,optima integrated health,1,,,
1943,health dialog,1,,,
1944,hayat pharmaceutical co. plc,1,,,
1945,"ortho-mcneil neurologics, inc.",1,,,
1946,"hallux, inc.",1,,,
1947,gynesonics,1,,,
1948,oticon medical,1,,,
1949,othera pharmaceuticals,1,,,
1950,"haelan products, inc.",1,,,
1951,"osteotech, inc",1,,,
1952,hal allergy,1,,,
1953,kci europe holding b.v.,1,,,
1954,ortho-mcneil pharmaceutical,1,,,
1955,"osel, inc.",1,,,
1956,hamad medical corporation,1,,,
1957,"orthotic holdings, inc.",1,,,
1958,orthofix inc.,1,orthofix,OFIX,Russell
1959,"ortho-mcneil, inc.",1,,,
1960,hansen medical,1,,,
1961,hofseth biocare asa,1,,,
1962,"katena products, inc.",1,,,
1963,"opexa therapeutics, inc.",1,,,
1964,ohio willow wood,1,,,
1965,"hygieia, inc",1,,,
1966,"hyperbranch medical technology, inc",1,,,
1967,monica healthcare ltd,1,sonic healthcare,SHL,Australia
1968,karen l atkins,1,,,
1969,i3 research,1,,,
1970,kanisa pharmaceuticals,1,,,
1971,ic-medtech corporation,1,,,
1972,omicron pharmaceuticals,1,,,
1973,"icad, inc.",1,,,
1974,icn pharmaceuticals,1,,,
1975,ico therapeutics inc.,1,,,
1976,od-os gmbh,1,,,
1977,"oculus innovative sciences, inc.",1,,,
1978,ocugen,1,,,
1979,omegad llc,1,,,
1980,humax pharmaceutical,1,,,
1981,openbiome,1,,,
1982,"hoya surgical optics, inc.",1,,,
1983,"mondelēz international, inc.",1,,,
1984,"onconova therapeutics, inc.",1,,,
1985,oncolytics biotech,1,,,
1986,"oncolix, inc.",1,,,
1987,"oncoimmune, inc.",1,,,
1988,hospitech respiration,1,,,
1989,onbone oy,1,,,
1990,humann,1,,,
1991,hua medicine limited,1,,,
1992,"omthera pharmaceuticals, inc",1,,,
1993,omrix biopharmaceuticals,1,,,
1994,"humana, inc",1,humana,HUM,Russell
1995,humanetics corporation,1,,,
1996,omnifarma kiev llc,1,,,
1997,"moleculin, llc",1,,,
1998,kdl inc.,1,,,
1999,pharmenterprises llc,1,,,
2000,otto bock healthcare products gmbh,1,,,
2001,pharma nord,1,,,
2002,miromatrix medical inc.,1,,,
2003,pharm-olam international,1,,,
2004,general mills inc.,1,general mills,GIS,Russell
2005,pfm s.r.l.,1,,,
2006,pfm medical ag,1,,,
2007,genetic immunity,1,,,
2008,genfit,1,,,
2009,kinemed,1,,,
2010,geno llc,1,,,
2011,"genocea biosciences, inc.",1,,,
2012,peregrine pharmaceuticals,1,,,
2013,mlinotest zivilska industrija d.d.,1,,,
2014,kimberly-clark corporation,1,kimberly clark,KMB,Russell
2015,pentax medical,1,,,
2016,genelex corporation,1,,,
2017,pharmabio development inc.,1,,,
2018,gemin x,1,,,
2019,pharmasset,1,,,
2020,pharmaxis,1,,,
2021,galsor s.r.l.,1,,,
2022,miramar labs,1,,,
2023,"gambro uf solutions, inc.",1,,,
2024,pharmatech,1,,,
2025,mirati therapeutics inc.,1,mirati,MRTX,Russell
2026,"garnet biotherapeutics, inc.",1,,,
2027,gem pharmaceuticals,1,,,
2028,"gaymar industries, inc.",1,,,
2029,"gb002, inc., a wholly owned subsidiary of gossamer bio, inc.",1,,,
2030,pharmacyclics switzerland gmbh,1,,,
2031,kinetic muscles,1,,,
2032,pharmabiotix inc,1,,,
2033,"gelesis, inc.",1,,,
2034,george clinical pty ltd,1,,,
2035,geropharm,1,,,
2036,gesellschaft für therapieforschung mbh,1,,,
2037,kensey nash corporation,1,,,
2038,grape king bio ltd.,1,,,
2039,"kerastem technologies, llc",1,,,
2040,pangenetics uk limited,1,,,
2041,"pamlab, l.l.c.",1,,,
2042,"palomar medical technologies, inc.",1,palomar,PLMR,Russell
2043,"palo alto health sciences, inc.",1,,,
2044,"pacira cryotech, inc., a wholly owned subsidiary of pacira biosciences, inc.",1,,,
2045,"parapatch, inc",1,,,
2046,oxthera,1,,,
2047,"grünenthal, s.a.",1,,,
2048,gsk vaccines institute for global health s.r.l.,1,,,
2049,"owlet baby care, inc.",1,,,
2050,ovid therapeutics inc.,1,,,
2051,ovesco endoscopy ag,1,,,
2052,"keryx / aoi pharmaceuticals, inc.",1,,,
2053,gp-pharm,1,,,
2054,"mochida pharmaceutical company, ltd.",1,,,
2055,patientmpower ltd.,1,,,
2056,"gi stimulation, inc.",1,,,
2057,gi view ltd.,1,,,
2058,gicare pharma inc.,1,,,
2059,"pegus research, inc.",1,,,
2060,pearson/clinical assessment,1,,,
2061,"pdl biopharma, inc.",1,pdl biopharma,PDLI,Russell
2062,pathway medical technologies inc.,1,,,
2063,moleculight inc.,1,,,
2064,global blood therapeutics,1,global blood,GBT,Russell
2065,"global isotopes, llc d/b/a zevacor molecular",1,,,
2066,"patholase, inc.",1,,,
2067,parker hannifin corporation,1,parkerhannifin,PH,Russell
2068,parke-davis,1,,,
2069,"glytech, inc",1,,,
2070,ocon medical ltd.,1,,,
2071,ideo,1,,,
2072,ocera therapeutics,1,,,
2073,"ocean spray cranberries, inc.",1,,,
2074,isarna therapeutics gmbh,1,,,
2075,"mtrap, inc.",1,,,
2076,"isomark, llc",1,,,
2077,"iss, inc.",1,iss,ISS,Stoxx
2078,"ist gmbh, germany",1,,,
2079,"istari oncology, inc.",1,,,
2080,"isu abxis co., ltd.",1,,,
2081,"neurosigma, inc.",1,,,
2082,"itamar-medical, israel",1,,,
2083,"iterum therapeutics, international limited",1,,,
2084,neuronix ltd,1,,,
2085,"neurometrix, inc.",1,,,
2086,neurohealing pharmaceuticals inc.,1,,,
2087,neurogesx,1,,,
2088,"neurocentria, inc.",1,,,
2089,irrimax corporation,1,,,
2090,"new jersey regenerative institute, llc",1,,,
2091,new river pharmaceuticals,1,,,
2092,invitrox,1,,,
2093,"intromedic co., ltd.",1,,,
2094,intuitive surgical,1,intuitive surgical,ISRG,Russell
2095,nexstim ltd,1,,,
2096,invado pharmaceuticals llc,1,,,
2097,nexan inc,1,,,
2098,inviragen inc.,1,,,
2099,invivo therapeutics,1,,,
2100,"ir technology, llc",1,,,
2101,ion channel innovations,1,,,
2102,newron pharmaceuticals spa,1,,,
2103,"iovance biotherapeutics, inc.",1,iovance biotherapeutics,IOVA,Russell
2104,iperboreal pharma srl,1,,,
2105,newlink genetics corporation,1,,,
